          0.0315,  0.0131,  0.1829,  0.0329,  0.0576, -0.1577, -0.0471,  0.0794]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.2144,  0.3006, -0.3058,  0.1967,  0.0618,  0.3136,  0.1159, -0.1003,
         -0.0399,  0.3194, -0.6313, -0.2958,  0.3249,  0.2322, -0.2727,  0.4502,
         -0.4182, -0.2200,  0.1232, -0.3430, -0.1622, -0.7394,  0.5594,  0.5371,
         -0.3736, -0.2509,  0.3157,  0.4068, -0.4858,  0.7104,  0.0097,  0.4702,
          0.2640, -0.2066, -0.1528,  0.0480, -0.0552,  0.1416,  0.3468, -0.3115,
          0.1598, -0.5728,  0.5739,  0.1971, -0.4718, -0.2604, -0.5069, -0.3484,
         -0.2121,  0.5233,  0.0204, -0.7316, -0.3817,  0.2451, -0.4271,  0.1612,
         -0.2181, -0.4675,  0.3283, -0.2733,  0.6415, -0.2583, -0.4929, -0.5263,
         -0.5637, -0.9343, -0.1218, -0.3326, -0.0496, -0.1001, -0.1436,  0.1344,
          0.4685,  0.0466,  0.2489, -0.0819, -0.2377, -0.1929, -0.7374, -0.6296,
         -0.8248, -0.5360,  0.8148,  0.4990,  0.6499,  0.0187, -0.3868,  0.7853,
         -0.2554,  0.5601,  0.5520, -0.1379,  0.8668, -0.0510, -0.4680, -0.5640,
         -0.4572, -0.7608, -0.4907,  0.7715,  0.0366, -0.9188,  0.2111,  0.1025,
         -0.4469, -0.4488, -0.4572, -0.1271, -0.3533, -0.1373,  0.0671, -0.1235,
          0.0374,  0.0625,  0.1988, -0.1210,  0.3784, -0.3238,  0.5496, -0.5295,
          0.1049,  0.4416,  0.3519,  0.0962,  0.0451, -0.7218,  0.2735,  0.3423],
        [-0.1807,  0.3167, -0.3130,  0.1851,  0.0342,  0.2852,  0.1150, -0.1013,
         -0.0822,  0.3385, -0.6455, -0.2729,  0.3472,  0.2626, -0.2688,  0.4042,
         -0.3858, -0.2191,  0.0805, -0.3536, -0.1597, -0.7266,  0.5579,  0.5522,
         -0.3641, -0.2300,  0.3006,  0.4054, -0.4966,  0.7014, -0.0223,  0.4610,
          0.2445, -0.1896, -0.1706,  0.0526, -0.1320,  0.1321,  0.3270, -0.2668,
          0.1922, -0.5594,  0.5537,  0.1704, -0.4731, -0.2550, -0.5137, -0.3058,
         -0.2175,  0.5220, -0.0085, -0.7401, -0.4211,  0.2403, -0.4520,  0.1400,
         -0.2379, -0.4804,  0.3069, -0.2256,  0.6169, -0.2016, -0.4775, -0.4958,
         -0.5477, -0.9363, -0.1782, -0.3144, -0.0478, -0.1333, -0.1874,  0.1736,
          0.4425,  0.0347,  0.2270, -0.0569, -0.2962, -0.1632, -0.7446, -0.6555,
         -0.8213, -0.5567,  0.8146,  0.5154,  0.6453,  0.0351, -0.4188,  0.7766,
         -0.2759,  0.5546,  0.5372, -0.1516,  0.8603, -0.0649, -0.4325, -0.5486,
         -0.4760, -0.7805, -0.4924,  0.7676,  0.0953, -0.9186,  0.2216,  0.1078,
         -0.4720, -0.4802, -0.4648, -0.1104, -0.3469, -0.1737,  0.0310, -0.1420,
          0.0745,  0.1043,  0.1523, -0.1463,  0.3514, -0.3289,  0.5493, -0.5491,
          0.1139,  0.4563,  0.3785,  0.1400,  0.0354, -0.7139,  0.2254,  0.3657]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1759,  0.0495, -0.1112,  0.1041, -0.3566, -0.1986,  0.4019, -0.1427,
         -0.2888,  0.0081, -0.1903,  0.1567, -0.0345, -0.0211,  0.2494,  0.2863,
          0.0569, -0.1961,  0.1966,  0.1627, -0.0598, -0.0228, -0.0947, -0.1963,
         -0.0330,  0.2373,  0.2014,  0.1449,  0.0688, -0.2765, -0.1111,  0.4112,
          0.0717, -0.0333,  0.1162,  0.2302, -0.0301, -0.2691,  0.2644, -0.2631,
          0.3836, -0.3189,  0.1564, -0.0856, -0.0515,  0.2523,  0.0323,  0.2257,
         -0.0679,  0.2189, -0.1487,  0.0862,  0.1020, -0.0587, -0.3561,  0.1845,
         -0.1180,  0.1068,  0.3806, -0.1447, -0.1375, -0.1685,  0.1959,  0.2367,
          0.2427, -0.1105,  0.3513, -0.2206,  0.1382,  0.0610, -0.0642,  0.1683,
         -0.2282, -0.0295, -0.2113, -0.0681, -0.1617,  0.0377,  0.2159, -0.1871,
          0.0676,  0.0988, -0.1303, -0.3511, -0.0743,  0.0330,  0.0921,  0.0788,
          0.0847, -0.0468,  0.0049, -0.1853, -0.2741,  0.0701,  0.0261, -0.0719,
          0.0322, -0.0971, -0.1335, -0.2320, -0.0808, -0.3208,  0.1989,  0.0590,
          0.1781,  0.0072, -0.2453, -0.1014, -0.2213, -0.1344,  0.1685,  0.1696,
          0.1959,  0.0343, -0.2275, -0.1269,  0.1837,  0.2922, -0.2976, -0.1031,
          0.0112,  0.0274,  0.1801,  0.0377,  0.0785, -0.1646, -0.0257,  0.0719],
        [ 0.1743,  0.0483, -0.1153,  0.1061, -0.3609, -0.1986,  0.3980, -0.1400,
         -0.2859,  0.0225, -0.1911,  0.1595, -0.0354, -0.0176,  0.2426,  0.2833,
          0.0610, -0.2001,  0.1938,  0.1585, -0.0555, -0.0193, -0.0789, -0.2045,
         -0.0388,  0.2317,  0.1931,  0.1532,  0.0452, -0.2712, -0.1103,  0.3992,
          0.0553, -0.0364,  0.1111,  0.2362, -0.0119, -0.2779,  0.2494, -0.2663,
          0.3858, -0.3145,  0.1535, -0.0824, -0.0427,  0.2552,  0.0398,  0.2243,
         -0.0566,  0.2150, -0.1708,  0.0717,  0.1051, -0.0755, -0.3489,  0.1900,
         -0.1185,  0.1117,  0.3700, -0.1390, -0.1284, -0.1516,  0.1999,  0.2309,
          0.2396, -0.0970,  0.3665, -0.2249,  0.1279,  0.0565, -0.0762,  0.1778,
         -0.2308, -0.0261, -0.2080, -0.0682, -0.1618,  0.0309,  0.2254, -0.1732,
          0.0645,  0.0926, -0.1103, -0.3392, -0.0762,  0.0341,  0.0847,  0.0860,
          0.0777, -0.0317, -0.0050, -0.2010, -0.2722,  0.0588,  0.0367, -0.0830,
          0.0400, -0.0969, -0.1371, -0.2311, -0.0798, -0.3207,  0.2101,  0.0704,
          0.1595,  0.0177, -0.2524, -0.1165, -0.2204, -0.1472,  0.1731,  0.1737,
          0.1988,  0.0391, -0.2160, -0.1257,  0.1881,  0.3031, -0.3088, -0.1126,
          0.0282,  0.0170,  0.1827,  0.0323,  0.0593, -0.1562, -0.0458,  0.0758]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.2260,  0.2850, -0.3069,  0.1946,  0.0532,  0.3165,  0.1075, -0.1039,
         -0.0272,  0.3209, -0.6280, -0.2928,  0.3257,  0.2322, -0.2772,  0.4318,
         -0.4156, -0.2062,  0.1184, -0.3500, -0.1645, -0.7416,  0.5619,  0.5423,
         -0.3814, -0.2487,  0.3131,  0.4011, -0.4790,  0.7072,  0.0012,  0.4680,
          0.2645, -0.1987, -0.1381,  0.0306, -0.0447,  0.1629,  0.3490, -0.3110,
          0.1581, -0.5731,  0.5749,  0.1899, -0.4753, -0.2489, -0.5042, -0.3572,
         -0.2140,  0.5297,  0.0167, -0.7313, -0.3827,  0.2466, -0.4181,  0.1677,
         -0.2360, -0.4595,  0.3488, -0.2829,  0.6390, -0.2522, -0.4922, -0.5291,
         -0.5545, -0.9337, -0.1210, -0.3444, -0.0356, -0.0934, -0.1461,  0.1365,
          0.4615,  0.0354,  0.2451, -0.0896, -0.2423, -0.1978, -0.7252, -0.6165,
         -0.8235, -0.5299,  0.8124,  0.5019,  0.6583,  0.0251, -0.3755,  0.7852,
         -0.2516,  0.5468,  0.5577, -0.1159,  0.8647, -0.0345, -0.4575, -0.5620,
         -0.4537, -0.7575, -0.4768,  0.7705,  0.0239, -0.9189,  0.2282,  0.1058,
         -0.4463, -0.4612, -0.4485, -0.1253, -0.3574, -0.1382,  0.0827, -0.1074,
          0.0365,  0.0659,  0.2011, -0.0995,  0.3653, -0.3222,  0.5475, -0.5234,
          0.1052,  0.4427,  0.3523,  0.1029,  0.0566, -0.7189,  0.2674,  0.3411],
        [-0.1908,  0.3015, -0.3142,  0.1871,  0.0282,  0.2890,  0.1082, -0.1052,
         -0.0687,  0.3385, -0.6437, -0.2713,  0.3479,  0.2628, -0.2716,  0.3925,
         -0.3853, -0.2035,  0.0789, -0.3615, -0.1617, -0.7285,  0.5608,  0.5554,
         -0.3703, -0.2282,  0.3006,  0.4048, -0.4903,  0.7001, -0.0266,  0.4622,
          0.2465, -0.1831, -0.1595,  0.0376, -0.1230,  0.1485,  0.3278, -0.2666,
          0.1872, -0.5585,  0.5569,  0.1646, -0.4746, -0.2469, -0.5079, -0.3160,
         -0.2178,  0.5297, -0.0123, -0.7392, -0.4210,  0.2434, -0.4425,  0.1425,
         -0.2490, -0.4684,  0.3237, -0.2353,  0.6174, -0.2022, -0.4761, -0.5010,
         -0.5410, -0.9359, -0.1740, -0.3242, -0.0387, -0.1280, -0.1864,  0.1721,
          0.4356,  0.0228,  0.2233, -0.0601, -0.2972, -0.1672, -0.7352, -0.6455,
         -0.8205, -0.5525,  0.8117,  0.5160,  0.6515,  0.0416, -0.4085,  0.7767,
         -0.2705,  0.5442,  0.5419, -0.1334,  0.8573, -0.0525, -0.4262, -0.5492,
         -0.4709, -0.7763, -0.4821,  0.7664,  0.0792, -0.9191,  0.2363,  0.1106,
         -0.4697, -0.4877, -0.4576, -0.1092, -0.3504, -0.1729,  0.0457, -0.1275,
          0.0726,  0.1014,  0.1538, -0.1292,  0.3409, -0.3292,  0.5484, -0.5468,
          0.1101,  0.4581,  0.3778,  0.1491,  0.0469, -0.7119,  0.2242,  0.3608]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1739,  0.0469, -0.1079,  0.1114, -0.3594, -0.1969,  0.3976, -0.1406,
         -0.2871,  0.0068, -0.1826,  0.1510, -0.0333, -0.0233,  0.2489,  0.2803,
          0.0562, -0.1969,  0.1974,  0.1667, -0.0588, -0.0243, -0.0990, -0.1941,
         -0.0278,  0.2364,  0.1988,  0.1465,  0.0704, -0.2765, -0.1126,  0.4074,
          0.0698, -0.0353,  0.1174,  0.2262, -0.0360, -0.2646,  0.2612, -0.2557,
          0.3844, -0.3174,  0.1509, -0.0826, -0.0498,  0.2511,  0.0274,  0.2264,
         -0.0698,  0.2187, -0.1426,  0.0849,  0.1030, -0.0533, -0.3570,  0.1818,
         -0.1140,  0.1071,  0.3805, -0.1447, -0.1370, -0.1696,  0.1955,  0.2297,
          0.2431, -0.1118,  0.3529, -0.2203,  0.1325,  0.0592, -0.0602,  0.1662,
         -0.2250, -0.0302, -0.2116, -0.0705, -0.1564,  0.0345,  0.2122, -0.1874,
          0.0627,  0.1017, -0.1296, -0.3504, -0.0715,  0.0368,  0.0947,  0.0767,
          0.0820, -0.0454,  0.0022, -0.1835, -0.2779,  0.0687,  0.0231, -0.0718,
          0.0317, -0.0935, -0.1319, -0.2317, -0.0809, -0.3200,  0.1993,  0.0579,
          0.1805,  0.0039, -0.2407, -0.1002, -0.2249, -0.1286,  0.1669,  0.1683,
          0.1942,  0.0303, -0.2330, -0.1261,  0.1754,  0.2919, -0.2984, -0.1043,
          0.0088,  0.0295,  0.1773,  0.0372,  0.0821, -0.1628, -0.0244,  0.0661],
        [ 0.1727,  0.0455, -0.1123,  0.1112, -0.3622, -0.1968,  0.3963, -0.1395,
         -0.2843,  0.0208, -0.1848,  0.1562, -0.0352, -0.0206,  0.2428,  0.2785,
          0.0600, -0.2003,  0.1965,  0.1620, -0.0569, -0.0215, -0.0829, -0.2018,
         -0.0371,  0.2310,  0.1918,  0.1562,  0.0473, -0.2712, -0.1115,  0.3975,
          0.0548, -0.0368,  0.1123,  0.2300, -0.0182, -0.2746,  0.2489, -0.2634,
          0.3849, -0.3138,  0.1481, -0.0803, -0.0422,  0.2549,  0.0357,  0.2252,
         -0.0594,  0.2147, -0.1639,  0.0729,  0.1055, -0.0706, -0.3500,  0.1883,
         -0.1134,  0.1122,  0.3704, -0.1393, -0.1284, -0.1520,  0.1985,  0.2271,
          0.2402, -0.0971,  0.3673, -0.2227,  0.1246,  0.0553, -0.0731,  0.1754,
         -0.2282, -0.0270, -0.2077, -0.0698, -0.1587,  0.0285,  0.2219, -0.1732,
          0.0617,  0.0952, -0.1096, -0.3398, -0.0736,  0.0387,  0.0869,  0.0839,
          0.0751, -0.0316, -0.0075, -0.1998, -0.2743,  0.0587,  0.0353, -0.0824,
          0.0406, -0.0961, -0.1343, -0.2315, -0.0816, -0.3192,  0.2091,  0.0703,
          0.1610,  0.0148, -0.2483, -0.1151, -0.2233, -0.1417,  0.1720,  0.1730,
          0.1984,  0.0357, -0.2203, -0.1241,  0.1808,  0.3023, -0.3064, -0.1128,
          0.0243,  0.0208,  0.1823,  0.0316,  0.0609, -0.1543, -0.0442,  0.0716]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.2372,  0.2694, -0.3075,  0.1951,  0.0459,  0.3196,  0.0977, -0.1109,
         -0.0101,  0.3227, -0.6234, -0.2955,  0.3277,  0.2333, -0.2795,  0.4126,
         -0.4150, -0.1872,  0.1181, -0.3576, -0.1648, -0.7451,  0.5663,  0.5462,
         -0.3889, -0.2477,  0.3107,  0.3980, -0.4683,  0.7046, -0.0050,  0.4685,
          0.2662, -0.1913, -0.1196,  0.0127, -0.0315,  0.1821,  0.3520, -0.3105,
          0.1533, -0.5721,  0.5757,  0.1796, -0.4776, -0.2391, -0.4993, -0.3697,
         -0.2156,  0.5389,  0.0129, -0.7300, -0.3816,  0.2512, -0.4042,  0.1743,
         -0.2549, -0.4435,  0.3674, -0.2968,  0.6377, -0.2487, -0.4896, -0.5324,
         -0.5481, -0.9330, -0.1183, -0.3593, -0.0239, -0.0866, -0.1464,  0.1339,
          0.4548,  0.0283,  0.2452, -0.0952, -0.2423, -0.2063, -0.7097, -0.6015,
         -0.8212, -0.5211,  0.8100,  0.4995,  0.6666,  0.0296, -0.3594,  0.7838,
         -0.2490,  0.5326,  0.5626, -0.0923,  0.8623, -0.0166, -0.4508, -0.5617,
         -0.4463, -0.7500, -0.4605,  0.7676,  0.0044, -0.9191,  0.2447,  0.1124,
         -0.4439, -0.4728, -0.4371, -0.1231, -0.3592, -0.1345,  0.1049, -0.0856,
          0.0303,  0.0667,  0.2068, -0.0767,  0.3532, -0.3206,  0.5451, -0.5187,
          0.1060,  0.4424,  0.3485,  0.1132,  0.0693, -0.7156,  0.2604,  0.3361],
        [-0.2012,  0.2840, -0.3145,  0.1881,  0.0213,  0.2921,  0.1014, -0.1100,
         -0.0533,  0.3388, -0.6416, -0.2695,  0.3493,  0.2627, -0.2747,  0.3785,
         -0.3838, -0.1862,  0.0764, -0.3688, -0.1633, -0.7306,  0.5634,  0.5587,
         -0.3766, -0.2249,  0.3014,  0.4036, -0.4824,  0.6985, -0.0329,  0.4636,
          0.2487, -0.1752, -0.1472,  0.0209, -0.1138,  0.1684,  0.3290, -0.2660,
          0.1818, -0.5574,  0.5597,  0.1579, -0.4770, -0.2379, -0.5015, -0.3262,
         -0.2184,  0.5375, -0.0168, -0.7383, -0.4208,  0.2467, -0.4316,  0.1461,
         -0.2629, -0.4553,  0.3424, -0.2459,  0.6172, -0.2023, -0.4746, -0.5057,
         -0.5329, -0.9354, -0.1716, -0.3342, -0.0281, -0.1212, -0.1855,  0.1718,
          0.4272,  0.0095,  0.2192, -0.0641, -0.2976, -0.1717, -0.7241, -0.6336,
         -0.8187, -0.5472,  0.8082,  0.5175,  0.6578,  0.0488, -0.3960,  0.7763,
         -0.2653,  0.5311,  0.5460, -0.1133,  0.8542, -0.0393, -0.4178, -0.5491,
         -0.4659, -0.7710, -0.4698,  0.7647,  0.0622, -0.9193,  0.2533,  0.1138,
         -0.4676, -0.4973, -0.4494, -0.1064, -0.3545, -0.1714,  0.0618, -0.1107,
          0.0696,  0.0994,  0.1549, -0.1103,  0.3277, -0.3293,  0.5470, -0.5434,
          0.1065,  0.4604,  0.3774,  0.1586,  0.0591, -0.7092,  0.2203,  0.3558]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 1.7269e-01,  4.1772e-02, -1.0519e-01,  1.1767e-01, -3.6089e-01,
         -1.9355e-01,  3.9399e-01, -1.3887e-01, -2.8480e-01,  3.1269e-03,
         -1.7392e-01,  1.4671e-01, -3.2582e-02, -2.7134e-02,  2.4916e-01,
          2.7345e-01,  5.4501e-02, -1.9734e-01,  2.0118e-01,  1.7066e-01,
         -5.9779e-02, -2.6478e-02, -1.0369e-01, -1.9113e-01, -2.4573e-02,
          2.3616e-01,  1.9733e-01,  1.4981e-01,  7.3321e-02, -2.7566e-01,
         -1.1338e-01,  4.0414e-01,  7.1130e-02, -3.6016e-02,  1.1873e-01,
          2.1984e-01, -4.4320e-02, -2.5871e-01,  2.6060e-01, -2.5137e-01,
          3.8387e-01, -3.1525e-01,  1.4520e-01, -8.0763e-02, -4.9997e-02,
          2.5110e-01,  2.2243e-02,  2.2661e-01, -7.4886e-02,  2.1838e-01,
         -1.3392e-01,  8.6636e-02,  1.0361e-01, -4.6573e-02, -3.5805e-01,
          1.7920e-01, -1.0745e-01,  1.0683e-01,  3.8080e-01, -1.4448e-01,
         -1.3828e-01, -1.7051e-01,  1.9387e-01,  2.2366e-01,  2.4155e-01,
         -1.1294e-01,  3.5225e-01, -2.1916e-01,  1.2679e-01,  5.6984e-02,
         -5.6097e-02,  1.6460e-01, -2.2057e-01, -3.1314e-02, -2.1054e-01,
         -7.1707e-02, -1.5084e-01,  3.0587e-02,  2.0749e-01, -1.8632e-01,
          5.8785e-02,  1.0357e-01, -1.2807e-01, -3.4972e-01, -6.7492e-02,
          4.2909e-02,  9.5685e-02,  7.4033e-02,  7.8868e-02, -4.4376e-02,
         -8.2161e-04, -1.8175e-01, -2.8145e-01,  6.8274e-02,  2.0746e-02,
         -7.0641e-02,  3.1987e-02, -9.0792e-02, -1.2914e-01, -2.3109e-01,
         -8.2578e-02, -3.1747e-01,  1.9764e-01,  5.7994e-02,  1.8299e-01,
          3.0088e-04, -2.3370e-01, -9.7337e-02, -2.2949e-01, -1.2086e-01,
          1.6567e-01,  1.6813e-01,  1.9397e-01,  2.6130e-02, -2.3811e-01,
         -1.2458e-01,  1.6594e-01,  2.9053e-01, -2.9607e-01, -1.0667e-01,
          4.1585e-03,  3.4703e-02,  1.7381e-01,  3.6820e-02,  8.5238e-02,
         -1.6126e-01, -2.1931e-02,  6.0304e-02],
        [ 1.7102e-01,  4.2395e-02, -1.0914e-01,  1.1708e-01, -3.6385e-01,
         -1.9476e-01,  3.9425e-01, -1.3854e-01, -2.8224e-01,  1.8852e-02,
         -1.7765e-01,  1.5208e-01, -3.4845e-02, -2.4252e-02,  2.4267e-01,
          2.7301e-01,  5.8728e-02, -2.0103e-01,  1.9946e-01,  1.6580e-01,
         -5.8291e-02, -2.3817e-02, -8.7642e-02, -1.9864e-01, -3.4597e-02,
          2.3015e-01,  1.8963e-01,  1.5911e-01,  4.9176e-02, -2.7110e-01,
         -1.1305e-01,  3.9490e-01,  5.4072e-02, -3.7195e-02,  1.1379e-01,
          2.2351e-01, -2.5144e-02, -2.7111e-01,  2.4804e-01, -2.6008e-01,
          3.8405e-01, -3.1264e-01,  1.4213e-01, -7.7709e-02, -4.1552e-02,
          2.5463e-01,  3.0978e-02,  2.2599e-01, -6.2534e-02,  2.1404e-01,
         -1.5637e-01,  7.3780e-02,  1.0552e-01, -6.5009e-02, -3.5119e-01,
          1.8650e-01, -1.0766e-01,  1.1251e-01,  3.7071e-01, -1.3919e-01,
         -1.2859e-01, -1.5195e-01,  1.9665e-01,  2.2208e-01,  2.4059e-01,
         -9.7242e-02,  3.6797e-01, -2.2038e-01,  1.2067e-01,  5.3539e-02,
         -6.9429e-02,  1.7310e-01, -2.2528e-01, -2.7763e-02, -2.0715e-01,
         -7.0725e-02, -1.5523e-01,  2.5430e-02,  2.1833e-01, -1.7319e-01,
          5.8236e-02,  9.7880e-02, -1.0851e-01, -3.3983e-01, -7.0397e-02,
          4.3699e-02,  8.9203e-02,  8.1483e-02,  7.1606e-02, -3.1352e-02,
         -1.0079e-02, -1.9881e-01, -2.7669e-01,  5.8638e-02,  3.3606e-02,
         -8.1776e-02,  4.1818e-02, -9.4455e-02, -1.3128e-01, -2.3152e-01,
         -8.3194e-02, -3.1705e-01,  2.0831e-01,  7.0312e-02,  1.6236e-01,
          1.2073e-02, -2.4345e-01, -1.1381e-01, -2.2650e-01, -1.3517e-01,
          1.7095e-01,  1.7272e-01,  1.9822e-01,  3.1862e-02, -2.2522e-01,
         -1.2220e-01,  1.7235e-01,  3.0084e-01, -3.0385e-01, -1.1399e-01,
          2.0208e-02,  2.4732e-02,  1.8135e-01,  3.1017e-02,  6.2387e-02,
         -1.5217e-01, -4.2662e-02,  6.6975e-02]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-2.4554e-01,  2.4899e-01, -3.0615e-01,  1.9081e-01,  3.1146e-02,
          3.1643e-01,  9.3023e-02, -1.1648e-01,  4.3507e-03,  3.2655e-01,
         -6.1969e-01, -2.8805e-01,  3.3343e-01,  2.3604e-01, -2.8385e-01,
          3.8345e-01, -4.0474e-01, -1.6866e-01,  1.0525e-01, -3.6410e-01,
         -1.6741e-01, -7.4495e-01,  5.6793e-01,  5.5208e-01, -3.9252e-01,
         -2.3660e-01,  3.0863e-01,  3.9147e-01, -4.5941e-01,  6.9884e-01,
         -2.3407e-02,  4.6517e-01,  2.6585e-01, -1.7565e-01, -1.0428e-01,
         -8.6068e-03, -2.9016e-02,  2.1162e-01,  3.5294e-01, -3.0302e-01,
          1.5145e-01, -5.6954e-01,  5.7344e-01,  1.6727e-01, -4.8153e-01,
         -2.2342e-01, -4.9590e-01, -3.7361e-01, -2.1961e-01,  5.4586e-01,
          2.3687e-03, -7.2935e-01, -3.8801e-01,  2.5255e-01, -3.9367e-01,
          1.7961e-01, -2.8111e-01, -4.3382e-01,  3.9061e-01, -3.0236e-01,
          6.2955e-01, -2.3595e-01, -4.8682e-01, -5.2950e-01, -5.3113e-01,
         -9.3187e-01, -1.2869e-01, -3.6792e-01, -6.5154e-03, -7.9374e-02,
         -1.5366e-01,  1.4226e-01,  4.3961e-01,  7.5765e-03,  2.3620e-01,
         -1.0043e-01, -2.5169e-01, -2.0809e-01, -6.9396e-01, -5.8490e-01,
         -8.1614e-01, -5.1407e-01,  8.0545e-01,  5.0855e-01,  6.7372e-01,
          4.0034e-02, -3.4509e-01,  7.7982e-01, -2.4518e-01,  5.1070e-01,
          5.6400e-01, -6.6227e-02,  8.5837e-01, -1.6936e-04, -4.2998e-01,
         -5.5622e-01, -4.4654e-01, -7.4629e-01, -4.4280e-01,  7.6499e-01,
         -3.6634e-03, -9.1864e-01,  2.7072e-01,  1.1587e-01, -4.4782e-01,
         -4.9399e-01, -4.2550e-01, -1.1387e-01, -3.6407e-01, -1.3872e-01,
          1.1861e-01, -6.5992e-02,  3.1899e-02,  7.6790e-02,  1.9957e-01,
         -5.1465e-02,  3.2717e-01, -3.2075e-01,  5.4211e-01, -5.1171e-01,
          1.0578e-01,  4.4936e-01,  3.5401e-01,  1.2679e-01,  7.9495e-02,
         -7.0987e-01,  2.4251e-01,  3.3661e-01],
        [-2.1248e-01,  2.6538e-01, -3.1412e-01,  1.8870e-01,  1.3998e-02,
          2.9454e-01,  9.4916e-02, -1.1625e-01, -3.4898e-02,  3.3905e-01,
         -6.3869e-01, -2.6934e-01,  3.5082e-01,  2.6244e-01, -2.7705e-01,
          3.6233e-01, -3.8222e-01, -1.6628e-01,  7.5182e-02, -3.7551e-01,
         -1.6405e-01, -7.3321e-01,  5.6671e-01,  5.6185e-01, -3.8232e-01,
         -2.2063e-01,  3.0236e-01,  4.0287e-01, -4.7214e-01,  6.9610e-01,
         -4.0483e-02,  4.6590e-01,  2.5104e-01, -1.6579e-01, -1.3284e-01,
          3.6850e-03, -1.0333e-01,  1.9089e-01,  3.3094e-01, -2.6549e-01,
          1.7557e-01, -5.5608e-01,  5.6142e-01,  1.4960e-01, -4.7908e-01,
         -2.2831e-01, -4.9465e-01, -3.3711e-01, -2.1986e-01,  5.4588e-01,
         -2.1500e-02, -7.3667e-01, -4.2036e-01,  2.5096e-01, -4.1823e-01,
          1.5089e-01, -2.7925e-01, -4.3924e-01,  3.6193e-01, -2.5819e-01,
          6.1649e-01, -2.0341e-01, -4.7318e-01, -5.0998e-01, -5.2416e-01,
         -9.3467e-01, -1.6970e-01, -3.4532e-01, -1.7373e-02, -1.1304e-01,
         -1.8420e-01,  1.7035e-01,  4.1804e-01, -3.1816e-03,  2.1645e-01,
         -6.8498e-02, -2.9613e-01, -1.7705e-01, -7.1092e-01, -6.1930e-01,
         -8.1570e-01, -5.4029e-01,  8.0449e-01,  5.1845e-01,  6.6394e-01,
          5.5136e-02, -3.8097e-01,  7.7480e-01, -2.6025e-01,  5.1561e-01,
          5.4968e-01, -9.1498e-02,  8.5088e-01, -2.5155e-02, -4.0886e-01,
         -5.4899e-01, -4.6002e-01, -7.6373e-01, -4.5523e-01,  7.6207e-01,
          4.2726e-02, -9.1935e-01,  2.7135e-01,  1.1812e-01, -4.6483e-01,
         -5.0805e-01, -4.3850e-01, -1.0285e-01, -3.5799e-01, -1.6816e-01,
          8.0715e-02, -8.9697e-02,  6.4137e-02,  9.6911e-02,  1.5687e-01,
         -8.8575e-02,  3.1283e-01, -3.2971e-01,  5.4514e-01, -5.3907e-01,
          1.0273e-01,  4.6255e-01,  3.7634e-01,  1.6930e-01,  7.0916e-02,
         -7.0588e-01,  2.1390e-01,  3.4916e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1718,  0.0370, -0.1013,  0.1258, -0.3645, -0.1912,  0.3886, -0.1359,
         -0.2800,  0.0023, -0.1638,  0.1390, -0.0331, -0.0318,  0.2464,  0.2652,
          0.0529, -0.1999,  0.2034,  0.1752, -0.0600, -0.0282, -0.1085, -0.1867,
         -0.0192,  0.2332,  0.1917,  0.1519,  0.0729, -0.2731, -0.1158,  0.3975,
          0.0666, -0.0376,  0.1210,  0.2141, -0.0504, -0.2563,  0.2557, -0.2452,
          0.3837, -0.3123,  0.1390, -0.0765, -0.0482,  0.2507,  0.0160,  0.2260,
         -0.0762,  0.2152, -0.1269,  0.0842,  0.1031, -0.0419, -0.3574,  0.1770,
